currentState,stateID,stateCount,,countyID,countyCount,,currentTown,townID,townCount,,,,,,,,,,
,,,,55055,1,,""Winchester"""Winchester"""",17171,,,,,,,,,,,
,,,,55057,1,,""Winchester"""Winchester"""",51840,,,,,,,,,,,
,,,,55059,2,,""Windsor"""Windsor"""",37015,,,,,,,,,,,
,,,,55063,2,,""Windsor"""Windsor"""",50027,,,,,,,,,,,
,,,,55075,1,,""Winnemucca"""Winnemucca"""",32013,,,,,,,,,,,
,,,,55079,40,,""Winona"""Winona"""",27169,,,,,,,,,,,
,,,,55087,1,,""Winona"""Winona"""",29203,,,,,,,,,,,
,,,,55101,2,,""Winterset"""Winterset"""",19121,,,,,,,,,,,
,,,,55105,10,,""Woodland"""Woodland"""",6113,,,,,,,,,,,
,,,,55111,1,,""Woodstock"""Woodstock"""",17111,,,,,,,,,,,
,,,,55113,4,,""Woodstock"""Woodstock"""",51171,,,,,,,,,,,
,,,,55123,2,,""Woodstock"""Woodstock"""",9015,,,,,,,,,,,
,,,,55127,2,,""Worthington"""Worthington"""",18055,,,,,,,,,,,
,,,,55129,1,,""Wray"""Wray"""",8125,,,,,,,,,,,
,,,,55133,4,,""Wyoming"""Wyoming"""",36121,,,,,,,,,,,
,,,,55135,1,,""Wytheville"""Wytheville"""",51197,,,,,,,,,,,
,,,,55139,8,,""Yadkinville"""Yadkinville"""",37197,,,,,,,,,,,
,,,,56007,2,,""Yazoo City"""Yazoo City"""",28163,,,,,,,,,,,
,,,,56013,7,,""Yonkers"""Yonkers"""",36119,,,,,,,,,,,
,,,,56015,10,,""York"""York"""",42133,,,,,,,,,,,
,,,,56019,1,,""Yorktown"""Yorktown"""",51199,,,,,,,,,,,
,,,,56021,32,,""Youngstown"""Youngstown"""",39155,,,,,,,,,,,
,,,,56037,2,,""Yreka"""Yreka"""",6093,,,,,,,,,,,
,,,,56041,21,,""Zanesville"""Zanesville"""",39119,,,,,,,,,,,
,,,, England,1,,,,,,,,,,,,,,
,,,,?,5400,,,,,,,,,,,,,,
,,,,ID,1,,,,,,,,,,,,,,
,,,,VT,1,,,,,,,,,,,,,,
,,,,WA,1,,,,,,,,,,,,,,
,,,,(blank),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
